

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:09:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     000E                     	;# 
   217     000F                     	;# 
   218     0010                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0014                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001B                     	;# 
   231     001B                     	;# 
   232     001C                     	;# 
   233     001D                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     0081                     	;# 
   237     0085                     	;# 
   238     0086                     	;# 
   239     0087                     	;# 
   240     0088                     	;# 
   241     0089                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     010E                     	;# 
   258     010F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261                           
   262                           	psect	stringtext
   263     1800                     __pstringtext:
   264     1800                     stringtab:
   265     1800                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268     1800  1BFF               	btfsc	btemp+1,7
   269     1801  280A               	ljmp	stringcode
   270     1802  1383               	bcf	3,7
   271     1803  187F               	btfsc	btemp+1,0
   272     1804  1783               	bsf	3,7
   273     1805  0800               	movf	0,w
   274     1806  0A84               	incf	4,f
   275     1807  1903               	skipnz
   276     1808  0AFF               	incf	btemp+1,f
   277     1809  0008               	return
   278     180A                     stringcode:
   279     180A  087F               	movf	btemp+1,w
   280     180B  397F               	andlw	127
   281     180C  008A               	movwf	10
   282     180D  0804               	movf	4,w
   283     180E  0A84               	incf	4,f
   284     180F  1903               	skipnz
   285     1810  0AFF               	incf	btemp+1,f
   286     1811  0082               	movwf	2
   287     1812                     __stringbase:
   288     1812                     __end_of__stringtab:
   289     1812                     __powers_:
   290     1812  3400               	retlw	0
   291     1813  3400               	retlw	0
   292     1814  3480               	retlw	128
   293     1815  343F               	retlw	63
   294     1816  3400               	retlw	0
   295     1817  3400               	retlw	0
   296     1818  3420               	retlw	32
   297     1819  3441               	retlw	65
   298     181A  3400               	retlw	0
   299     181B  3400               	retlw	0
   300     181C  34C8               	retlw	200
   301     181D  3442               	retlw	66
   302     181E  3400               	retlw	0
   303     181F  3400               	retlw	0
   304     1820  347A               	retlw	122
   305     1821  3444               	retlw	68
   306     1822  3400               	retlw	0
   307     1823  3440               	retlw	64
   308     1824  341C               	retlw	28
   309     1825  3446               	retlw	70
   310     1826  3400               	retlw	0
   311     1827  3450               	retlw	80
   312     1828  34C3               	retlw	195
   313     1829  3447               	retlw	71
   314     182A  3400               	retlw	0
   315     182B  3424               	retlw	36
   316     182C  3474               	retlw	116
   317     182D  3449               	retlw	73
   318     182E  3480               	retlw	128
   319     182F  3496               	retlw	150
   320     1830  3418               	retlw	24
   321     1831  344B               	retlw	75
   322     1832  3420               	retlw	32
   323     1833  34BC               	retlw	188
   324     1834  34BE               	retlw	190
   325     1835  344C               	retlw	76
   326     1836  3428               	retlw	40
   327     1837  346B               	retlw	107
   328     1838  346E               	retlw	110
   329     1839  344E               	retlw	78
   330     183A  34F9               	retlw	249
   331     183B  3402               	retlw	2
   332     183C  3415               	retlw	21
   333     183D  3450               	retlw	80
   334     183E  34EC               	retlw	236
   335     183F  3478               	retlw	120
   336     1840  34AD               	retlw	173
   337     1841  3460               	retlw	96
   338     1842  34CA               	retlw	202
   339     1843  34F2               	retlw	242
   340     1844  3449               	retlw	73
   341     1845  3471               	retlw	113
   342     1846                     __end_of__powers_:
   343     1846                     __npowers_:
   344     1846  3400               	retlw	0
   345     1847  3400               	retlw	0
   346     1848  3480               	retlw	128
   347     1849  343F               	retlw	63
   348     184A  34CD               	retlw	205
   349     184B  34CC               	retlw	204
   350     184C  34CC               	retlw	204
   351     184D  343D               	retlw	61
   352     184E  340A               	retlw	10
   353     184F  34D7               	retlw	215
   354     1850  3423               	retlw	35
   355     1851  343C               	retlw	60
   356     1852  346F               	retlw	111
   357     1853  3412               	retlw	18
   358     1854  3483               	retlw	131
   359     1855  343A               	retlw	58
   360     1856  3417               	retlw	23
   361     1857  34B7               	retlw	183
   362     1858  34D1               	retlw	209
   363     1859  3438               	retlw	56
   364     185A  34AC               	retlw	172
   365     185B  34C5               	retlw	197
   366     185C  3427               	retlw	39
   367     185D  3437               	retlw	55
   368     185E  34BD               	retlw	189
   369     185F  3437               	retlw	55
   370     1860  3486               	retlw	134
   371     1861  3435               	retlw	53
   372     1862  3495               	retlw	149
   373     1863  34BF               	retlw	191
   374     1864  34D6               	retlw	214
   375     1865  3433               	retlw	51
   376     1866  3477               	retlw	119
   377     1867  34CC               	retlw	204
   378     1868  342B               	retlw	43
   379     1869  3432               	retlw	50
   380     186A  345F               	retlw	95
   381     186B  3470               	retlw	112
   382     186C  3489               	retlw	137
   383     186D  3430               	retlw	48
   384     186E  34FF               	retlw	255
   385     186F  34E6               	retlw	230
   386     1870  34DB               	retlw	219
   387     1871  342E               	retlw	46
   388     1872  3408               	retlw	8
   389     1873  34E5               	retlw	229
   390     1874  343C               	retlw	60
   391     1875  341E               	retlw	30
   392     1876  3460               	retlw	96
   393     1877  3442               	retlw	66
   394     1878  34A2               	retlw	162
   395     1879  340D               	retlw	13
   396     187A                     __end_of__npowers_:
   397     187A                     _dpowers:
   398     187A  3401               	retlw	1
   399     187B  3400               	retlw	0
   400     187C  3400               	retlw	0
   401     187D  3400               	retlw	0
   402     187E  340A               	retlw	10
   403     187F  3400               	retlw	0
   404     1880  3400               	retlw	0
   405     1881  3400               	retlw	0
   406     1882  3464               	retlw	100
   407     1883  3400               	retlw	0
   408     1884  3400               	retlw	0
   409     1885  3400               	retlw	0
   410     1886  34E8               	retlw	232
   411     1887  3403               	retlw	3
   412     1888  3400               	retlw	0
   413     1889  3400               	retlw	0
   414     188A  3410               	retlw	16
   415     188B  3427               	retlw	39
   416     188C  3400               	retlw	0
   417     188D  3400               	retlw	0
   418     188E  34A0               	retlw	160
   419     188F  3486               	retlw	134
   420     1890  3401               	retlw	1
   421     1891  3400               	retlw	0
   422     1892  3440               	retlw	64
   423     1893  3442               	retlw	66
   424     1894  340F               	retlw	15
   425     1895  3400               	retlw	0
   426     1896  3480               	retlw	128
   427     1897  3496               	retlw	150
   428     1898  3498               	retlw	152
   429     1899  3400               	retlw	0
   430     189A  3400               	retlw	0
   431     189B  34E1               	retlw	225
   432     189C  34F5               	retlw	245
   433     189D  3405               	retlw	5
   434     189E  3400               	retlw	0
   435     189F  34CA               	retlw	202
   436     18A0  349A               	retlw	154
   437     18A1  343B               	retlw	59
   438     18A2                     __end_of_dpowers:
   439     0019                     _TXREG	set	25
   440     0018                     _RCSTA	set	24
   441     001E                     _ADRESH	set	30
   442     001F                     _ADCON0	set	31
   443     003B                     _RC3	set	59
   444     004A                     _RE2	set	74
   445     003A                     _RC2	set	58
   446     0048                     _RE0	set	72
   447     0038                     _RC0	set	56
   448     0049                     _RE1	set	73
   449     0039                     _RC1	set	57
   450     00FA                     _GO	set	250
   451     002C                     _RA4	set	44
   452     0034                     _RB4	set	52
   453     0035                     _RB5	set	53
   454     0030                     _RB0	set	48
   455     0031                     _RB1	set	49
   456     0032                     _RB2	set	50
   457     0033                     _RB3	set	51
   458     0098                     _TXSTA	set	152
   459     0099                     _SPBRG	set	153
   460     009F                     _ADCON1	set	159
   461     0086                     _TRISBbits	set	134
   462     04C1                     _TRMT	set	1217
   463     043F                     _TRISC7	set	1087
   464     043E                     _TRISC6	set	1086
   465     0429                     _TRISA1	set	1065
   466     043B                     _TRISC3	set	1083
   467     0438                     _TRISC0	set	1080
   468     044A                     _TRISE2	set	1098
   469     043A                     _TRISC2	set	1082
   470     0439                     _TRISC1	set	1081
   471     0449                     _TRISE1	set	1097
   472     0448                     _TRISE0	set	1096
   473     042C                     _TRISA4	set	1068
   474     18A2                     STR_22:
   475     18A2  3420               	retlw	32	;' '
   476     18A3  3420               	retlw	32	;' '
   477     18A4  3420               	retlw	32	;' '
   478     18A5  3420               	retlw	32	;' '
   479     18A6  3420               	retlw	32	;' '
   480     18A7  3420               	retlw	32	;' '
   481     18A8  3420               	retlw	32	;' '
   482     18A9  3420               	retlw	32	;' '
   483     18AA  3420               	retlw	32	;' '
   484     18AB  3420               	retlw	32	;' '
   485     18AC  3420               	retlw	32	;' '
   486     18AD  3420               	retlw	32	;' '
   487     18AE  3420               	retlw	32	;' '
   488     18AF  3420               	retlw	32	;' '
   489     18B0  3400               	retlw	0
   490     18B1                     STR_24:
   491     18B1  3444               	retlw	68	;'D'
   492     18B2  3443               	retlw	67	;'C'
   493     18B3  3420               	retlw	32	;' '
   494     18B4  3453               	retlw	83	;'S'
   495     18B5  3445               	retlw	69	;'E'
   496     18B6  3452               	retlw	82	;'R'
   497     18B7  3456               	retlw	86	;'V'
   498     18B8  344F               	retlw	79	;'O'
   499     18B9  3420               	retlw	32	;' '
   500     18BA  3445               	retlw	69	;'E'
   501     18BB  3452               	retlw	82	;'R'
   502     18BC  3452               	retlw	82	;'R'
   503     18BD  344F               	retlw	79	;'O'
   504     18BE  3452               	retlw	82	;'R'
   505     18BF  3400               	retlw	0
   506     18C0                     STR_1:
   507     18C0  3448               	retlw	72	;'H'
   508     18C1  3469               	retlw	105	;'i'
   509     18C2  344B               	retlw	75	;'K'
   510     18C3  342D               	retlw	45	;'-'
   511     18C4  3455               	retlw	85	;'U'
   512     18C5  345A               	retlw	90	;'Z'
   513     18C6  344D               	retlw	77	;'M'
   514     18C7  3441               	retlw	65	;'A'
   515     18C8  344E               	retlw	78	;'N'
   516     18C9  344C               	retlw	76	;'L'
   517     18CA  3441               	retlw	65	;'A'
   518     18CB  3452               	retlw	82	;'R'
   519     18CC  3400               	retlw	0
   520     18CD                     STR_8:
   521     18CD  3446               	retlw	70	;'F'
   522     18CE  3457               	retlw	87	;'W'
   523     18CF  3444               	retlw	68	;'D'
   524     18D0  3420               	retlw	32	;' '
   525     18D1  344C               	retlw	76	;'L'
   526     18D2  3449               	retlw	73	;'I'
   527     18D3  344D               	retlw	77	;'M'
   528     18D4  3449               	retlw	73	;'I'
   529     18D5  3454               	retlw	84	;'T'
   530     18D6  3400               	retlw	0
   531     18D7                     STR_14:
   532     18D7  3452               	retlw	82	;'R'
   533     18D8  3445               	retlw	69	;'E'
   534     18D9  3457               	retlw	87	;'W'
   535     18DA  3420               	retlw	32	;' '
   536     18DB  344C               	retlw	76	;'L'
   537     18DC  3449               	retlw	73	;'I'
   538     18DD  344D               	retlw	77	;'M'
   539     18DE  3449               	retlw	73	;'I'
   540     18DF  3454               	retlw	84	;'T'
   541     18E0  3400               	retlw	0
   542     18E1                     STR_10:
   543     18E1  3446               	retlw	70	;'F'
   544     18E2  3445               	retlw	69	;'E'
   545     18E3  3441               	retlw	65	;'A'
   546     18E4  3444               	retlw	68	;'D'
   547     18E5  3420               	retlw	32	;' '
   548     18E6  3434               	retlw	52	;'4'
   549     18E7  3430               	retlw	48	;'0'
   550     18E8  3430               	retlw	48	;'0'
   551     18E9  3400               	retlw	0
   552     18EA                     STR_11:
   553     18EA  3473               	retlw	115	;'s'
   554     18EB  342D               	retlw	45	;'-'
   555     18EC  3432               	retlw	50	;'2'
   556     18ED  3435               	retlw	53	;'5'
   557     18EE  3435               	retlw	53	;'5'
   558     18EF  340D               	retlw	13
   559     18F0  340A               	retlw	10
   560     18F1  3400               	retlw	0
   561     18F2                     STR_6:
   562     18F2  3466               	retlw	102	;'f'
   563     18F3  346C               	retlw	108	;'l'
   564     18F4  346F               	retlw	111	;'o'
   565     18F5  3461               	retlw	97	;'a'
   566     18F6  3474               	retlw	116	;'t'
   567     18F7  343A               	retlw	58	;':'
   568     18F8  3420               	retlw	32	;' '
   569     18F9  3400               	retlw	0
   570     18FA                     STR_2:
   571     18FA  3450               	retlw	80	;'P'
   572     18FB  3472               	retlw	114	;'r'
   573     18FC  346F               	retlw	111	;'o'
   574     18FD  346A               	retlw	106	;'j'
   575     18FE  3465               	retlw	101	;'e'
   576     18FF  3463               	retlw	99	;'c'
   577     1900  3474               	retlw	116	;'t'
   578     1901  3400               	retlw	0
   579     1902                     STR_17:
   580     1902  3473               	retlw	115	;'s'
   581     1903  3432               	retlw	50	;'2'
   582     1904  3435               	retlw	53	;'5'
   583     1905  3435               	retlw	53	;'5'
   584     1906  340D               	retlw	13
   585     1907  340A               	retlw	10
   586     1908  3400               	retlw	0
   587     1909                     STR_4:
   588     1909  3472               	retlw	114	;'r'
   589     190A  3461               	retlw	97	;'a'
   590     190B  3474               	retlw	116	;'t'
   591     190C  3465               	retlw	101	;'e'
   592     190D  343A               	retlw	58	;':'
   593     190E  3420               	retlw	32	;' '
   594     190F  3400               	retlw	0
   595     1910                     STR_13:
   596     1910  3473               	retlw	115	;'s'
   597     1911  3425               	retlw	37	;'%'
   598     1912  3464               	retlw	100	;'d'
   599     1913  340D               	retlw	13
   600     1914  340A               	retlw	10
   601     1915  3400               	retlw	0
   602     1916                     STR_7:
   603     1916  3425               	retlw	37	;'%'
   604     1917  3433               	retlw	51	;'3'
   605     1918  342E               	retlw	46	;'.'
   606     1919  3431               	retlw	49	;'1'
   607     191A  3466               	retlw	102	;'f'
   608     191B  3400               	retlw	0
   609     191C                     STR_9:
   610     191C  3473               	retlw	115	;'s'
   611     191D  3430               	retlw	48	;'0'
   612     191E  340D               	retlw	13
   613     191F  340A               	retlw	10
   614     1920  3400               	retlw	0
   615     1921                     STR_12:
   616     1921  3446               	retlw	70	;'F'
   617     1922  3457               	retlw	87	;'W'
   618     1923  3444               	retlw	68	;'D'
   619     1924  3420               	retlw	32	;' '
   620     1925  3400               	retlw	0
   621     1926                     STR_18:
   622     1926  3452               	retlw	82	;'R'
   623     1927  3445               	retlw	69	;'E'
   624     1928  3457               	retlw	87	;'W'
   625     1929  3420               	retlw	32	;' '
   626     192A  3400               	retlw	0
   627     192B                     STR_20:
   628     192B  3453               	retlw	83	;'S'
   629     192C  3454               	retlw	84	;'T'
   630     192D  344F               	retlw	79	;'O'
   631     192E  3450               	retlw	80	;'P'
   632     192F  3400               	retlw	0
   633     1930                     STR_5:
   634     1930  3425               	retlw	37	;'%'
   635     1931  3433               	retlw	51	;'3'
   636     1932  3475               	retlw	117	;'u'
   637     1933  3400               	retlw	0
   638     1934                     STR_3:
   639     1934  3456               	retlw	86	;'V'
   640     1935  3432               	retlw	50	;'2'
   641     1936  3400               	retlw	0
   642     191C                     
   643                           	psect	cinit
   644     07FC                     start_initialization:	
   645                           ; #config settings
   646                           
   647     07FC                     __initialization:
   648     07FC                     end_of_initialization:	
   649                           ;End of C runtime variable initialization code
   650                           
   651     07FC                     __end_of__initialization:
   652     07FC  0183               	clrf	3
   653     07FD  160A  118A  2D3A   	ljmp	_main	;jump to C main() function
   654                           
   655                           	psect	cstackBANK3
   656     0190                     __pcstackBANK3:
   657     0190                     main@combinedText:
   658                           
   659                           ; 20 bytes @ 0x0
   660     0190                     	ds	20
   661     01A4                     main@combinedText_160:
   662                           
   663                           ; 20 bytes @ 0x14
   664     01A4                     	ds	20
   665     01B8                     main@floatVal:
   666                           
   667                           ; 4 bytes @ 0x28
   668     01B8                     	ds	4
   669     01BC                     main@adcValue1:
   670                           
   671                           ; 2 bytes @ 0x2C
   672     01BC                     	ds	2
   673     01BE                     main@adcValue2:
   674                           
   675                           ; 2 bytes @ 0x2E
   676     01BE                     	ds	2
   677     01C0                     main@negativeDisplayValue:
   678                           
   679                           ; 2 bytes @ 0x30
   680     01C0                     	ds	2
   681     01C2                     main@adcString1:
   682                           
   683                           ; 4 bytes @ 0x32
   684     01C2                     	ds	4
   685     01C6                     main@adcString2:
   686                           
   687                           ; 4 bytes @ 0x36
   688     01C6                     	ds	4
   689     01CA                     main@displayValue:
   690                           
   691                           ; 2 bytes @ 0x3A
   692     01CA                     	ds	2
   693                           
   694                           	psect	cstackBANK1
   695     00A0                     __pcstackBANK1:
   696     00A0                     ??_sprintf:
   697                           
   698                           ; 1 bytes @ 0x0
   699     00A0                     	ds	5
   700     00A5                     _sprintf$874:
   701                           
   702                           ; 4 bytes @ 0x5
   703     00A5                     	ds	4
   704     00A9                     sprintf@ap:
   705                           
   706                           ; 1 bytes @ 0x9
   707     00A9                     	ds	1
