

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 13:29:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    47                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   305     1017  3400               	retlw	0
   306     1018  34E8               	retlw	232
   307     1019  3403               	retlw	3
   308     101A  3410               	retlw	16
   309     101B  3427               	retlw	39
   310     101C                     __end_of_dpowers:
   311     001E                     _ADRESH	set	30
   312     001F                     _ADCON0bits	set	31
   313     000B                     _INTCONbits	set	11
   314     0001                     _TMR0	set	1
   315     0019                     _TXREG	set	25
   316     0018                     _RCSTA	set	24
   317     0040                     _RD0	set	64
   318     003B                     _RC3	set	59
   319     0049                     _RE1	set	73
   320     0038                     _RC0	set	56
   321     003A                     _RC2	set	58
   322     0048                     _RE0	set	72
   323     004A                     _RE2	set	74
   324     0039                     _RC1	set	57
   325     005A                     _T0IF	set	90
   326     005F                     _GIE	set	95
   327     002C                     _RA4	set	44
   328     0034                     _RB4	set	52
   329     0035                     _RB5	set	53
   330     0030                     _RB0	set	48
   331     0031                     _RB1	set	49
   332     0032                     _RB2	set	50
   333     0033                     _RB3	set	51
   334     009E                     _ADRESL	set	158
   335     009F                     _ADCON1bits	set	159
   336     0081                     _OPTION_REGbits	set	129
   337     0088                     _TRISD	set	136
   338     0086                     _TRISB	set	134
   339     0099                     _SPBRG	set	153
   340     0098                     _TXSTA	set	152
   341     043D                     _TRISC5	set	1085
   342     043C                     _TRISC4	set	1084
   343     042D                     _TRISA5	set	1069
   344     0428                     _TRISA0	set	1064
   345     043F                     _TRISC7	set	1087
   346     043E                     _TRISC6	set	1086
   347     042B                     _TRISA3	set	1067
   348     042A                     _TRISA2	set	1066
   349     0429                     _TRISA1	set	1065
   350     0440                     _TRISD0	set	1088
   351     043B                     _TRISC3	set	1083
   352     0438                     _TRISC0	set	1080
   353     044A                     _TRISE2	set	1098
   354     043A                     _TRISC2	set	1082
   355     0439                     _TRISC1	set	1081
   356     0449                     _TRISE1	set	1097
   357     0448                     _TRISE0	set	1096
   358     042C                     _TRISA4	set	1068
   359     04C1                     _TRMT	set	1217
   360     010C                     _EEDATA	set	268
   361     010D                     _EEADR	set	269
   362     018D                     _EECON2	set	397
   363     0C60                     _RD	set	3168
   364     0C61                     _WR	set	3169
   365     0C62                     _WREN	set	3170
   366     101C                     STR_29:
   367     101C  3420               	retlw	32	;' '
   368     101D  3420               	retlw	32	;' '
   369     101E  3420               	retlw	32	;' '
   370     101F  3449               	retlw	73	;'I'
   371     1020  344C               	retlw	76	;'L'
   372     1021  3445               	retlw	69	;'E'
   373     1022  3452               	retlw	82	;'R'
   374     1023  344C               	retlw	76	;'L'
   375     1024  3445               	retlw	69	;'E'
   376     1025  344D               	retlw	77	;'M'
   377     1026  3445               	retlw	69	;'E'
   378     1027  3420               	retlw	32	;' '
   379     1028  3448               	retlw	72	;'H'
   380     1029  3441               	retlw	65	;'A'
   381     102A  3454               	retlw	84	;'T'
   382     102B  3441               	retlw	65	;'A'
   383     102C  3453               	retlw	83	;'S'
   384     102D  3449               	retlw	73	;'I'
   385     102E  3420               	retlw	32	;' '
   386     102F  3420               	retlw	32	;' '
   387     1030  3420               	retlw	32	;' '
   388     1031  3420               	retlw	32	;' '
   389     1032  3420               	retlw	32	;' '
   390     1033  3420               	retlw	32	;' '
   391     1034  3420               	retlw	32	;' '
   392     1035  3420               	retlw	32	;' '
   393     1036  3400               	retlw	0
   394     1037                     STR_28:
   395     1037  3420               	retlw	32	;' '
   396     1038  3420               	retlw	32	;' '
   397     1039  3420               	retlw	32	;' '
   398     103A  3446               	retlw	70	;'F'
   399     103B  3445               	retlw	69	;'E'
   400     103C  3445               	retlw	69	;'E'
   401     103D  3444               	retlw	68	;'D'
   402     103E  3420               	retlw	32	;' '
   403     103F  3452               	retlw	82	;'R'
   404     1040  3441               	retlw	65	;'A'
   405     1041  3454               	retlw	84	;'T'
   406     1042  3445               	retlw	69	;'E'
   407     1043  3420               	retlw	32	;' '
   408     1044  3445               	retlw	69	;'E'
   409     1045  3452               	retlw	82	;'R'
   410     1046  3452               	retlw	82	;'R'
   411     1047  344F               	retlw	79	;'O'
   412     1048  3452               	retlw	82	;'R'
   413     1049  3420               	retlw	32	;' '
   414     104A  3420               	retlw	32	;' '
   415     104B  3420               	retlw	32	;' '
   416     104C  3420               	retlw	32	;' '
   417     104D  3420               	retlw	32	;' '
   418     104E  3420               	retlw	32	;' '
   419     104F  3420               	retlw	32	;' '
   420     1050  3400               	retlw	0
   421     1051                     STR_33:
   422     1051  3420               	retlw	32	;' '
   423     1052  3420               	retlw	32	;' '
   424     1053  3420               	retlw	32	;' '
   425     1054  3444               	retlw	68	;'D'
   426     1055  344F               	retlw	79	;'O'
   427     1056  344E               	retlw	78	;'N'
   428     1057  344D               	retlw	77	;'M'
   429     1058  3445               	retlw	69	;'E'
   430     1059  3420               	retlw	32	;' '
   431     105A  3448               	retlw	72	;'H'
   432     105B  3441               	retlw	65	;'A'
   433     105C  3454               	retlw	84	;'T'
   434     105D  3441               	retlw	65	;'A'
   435     105E  3453               	retlw	83	;'S'
   436     105F  3449               	retlw	73	;'I'
   437     1060  3420               	retlw	32	;' '
   438     1061  3420               	retlw	32	;' '
   439     1062  3420               	retlw	32	;' '
   440     1063  3420               	retlw	32	;' '
   441     1064  3420               	retlw	32	;' '
   442     1065  3420               	retlw	32	;' '
   443     1066  3420               	retlw	32	;' '
   444     1067  3420               	retlw	32	;' '
   445     1068  3400               	retlw	0
   446     1069                     STR_32:
   447     1069  3420               	retlw	32	;' '
   448     106A  3420               	retlw	32	;' '
   449     106B  3420               	retlw	32	;' '
   450     106C  3452               	retlw	82	;'R'
   451     106D  344F               	retlw	79	;'O'
   452     106E  3454               	retlw	84	;'T'
   453     106F  3441               	retlw	65	;'A'
   454     1070  3454               	retlw	84	;'T'
   455     1071  3449               	retlw	73	;'I'
   456     1072  344F               	retlw	79	;'O'
   457     1073  344E               	retlw	78	;'N'
   458     1074  3420               	retlw	32	;' '
   459     1075  3445               	retlw	69	;'E'
   460     1076  3452               	retlw	82	;'R'
   461     1077  3452               	retlw	82	;'R'
   462     1078  344F               	retlw	79	;'O'
   463     1079  3452               	retlw	82	;'R'
   464     107A  3420               	retlw	32	;' '
   465     107B  3420               	retlw	32	;' '
   466     107C  3420               	retlw	32	;' '
   467     107D  3420               	retlw	32	;' '
   468     107E  3420               	retlw	32	;' '
   469     107F  3420               	retlw	32	;' '
   470     1080  3400               	retlw	0
   471     1081                     STR_7:
   472     1081  3450               	retlw	80	;'P'
   473     1082  3455               	retlw	85	;'U'
   474     1083  3454               	retlw	84	;'T'
   475     1084  3420               	retlw	32	;' '
   476     1085  3449               	retlw	73	;'I'
   477     1086  3454               	retlw	84	;'T'
   478     1087  3420               	retlw	32	;' '
   479     1088  3449               	retlw	73	;'I'
   480     1089  344E               	retlw	78	;'N'
   481     108A  3420               	retlw	32	;' '
   482     108B  3453               	retlw	83	;'S'
   483     108C  3454               	retlw	84	;'T'
   484     108D  344F               	retlw	79	;'O'
   485     108E  3450               	retlw	80	;'P'
   486     108F  3420               	retlw	32	;' '
   487     1090  3453               	retlw	83	;'S'
   488     1091  3454               	retlw	84	;'T'
   489     1092  3441               	retlw	65	;'A'
   490     1093  3454               	retlw	84	;'T'
   491     1094  3445               	retlw	69	;'E'
   492     1095  3400               	retlw	0
   493     1096                     STR_6:
   494     1096  3453               	retlw	83	;'S'
   495     1097  3454               	retlw	84	;'T'
   496     1098  344F               	retlw	79	;'O'
   497     1099  3450               	retlw	80	;'P'
   498     109A  3420               	retlw	32	;' '
   499     109B  3444               	retlw	68	;'D'
   500     109C  3455               	retlw	85	;'U'
   501     109D  3452               	retlw	82	;'R'
   502     109E  3455               	retlw	85	;'U'
   503     109F  344D               	retlw	77	;'M'
   504     10A0  3455               	retlw	85	;'U'
   505     10A1  344E               	retlw	78	;'N'
   506     10A2  3441               	retlw	65	;'A'
   507     10A3  3420               	retlw	32	;' '
   508     10A4  3447               	retlw	71	;'G'
   509     10A5  3445               	retlw	69	;'E'
   510     10A6  3454               	retlw	84	;'T'
   511     10A7  3449               	retlw	73	;'I'
   512     10A8  3452               	retlw	82	;'R'
   513     10A9  3400               	retlw	0
   514     10AA                     STR_1:
   515     10AA  3459               	retlw	89	;'Y'
   516     10AB  3441               	retlw	65	;'A'
   517     10AC  3447               	retlw	71	;'G'
   518     10AD  3420               	retlw	32	;' '
   519     10AE  3442               	retlw	66	;'B'
   520     10AF  3441               	retlw	65	;'A'
   521     10B0  344B               	retlw	75	;'K'
   522     10B1  3449               	retlw	73	;'I'
   523     10B2  344D               	retlw	77	;'M'
   524     10B3  3449               	retlw	73	;'I'
   525     10B4  3420               	retlw	32	;' '
   526     10B5  3459               	retlw	89	;'Y'
   527     10B6  3441               	retlw	65	;'A'
   528     10B7  3450               	retlw	80	;'P'
   529     10B8  3449               	retlw	73	;'I'
   530     10B9  344E               	retlw	78	;'N'
   531     10BA  3449               	retlw	73	;'I'
   532     10BB  345A               	retlw	90	;'Z'
   533     10BC  3400               	retlw	0
   534     10BD                     STR_3:
   535     10BD  3455               	retlw	85	;'U'
   536     10BE  345A               	retlw	90	;'Z'
   537     10BF  344D               	retlw	77	;'M'
   538     10C0  3441               	retlw	65	;'A'
   539     10C1  344E               	retlw	78	;'N'
   540     10C2  344C               	retlw	76	;'L'
   541     10C3  3441               	retlw	65	;'A'
   542     10C4  3452               	retlw	82	;'R'
   543     10C5  3420               	retlw	32	;' '
   544     10C6  344D               	retlw	77	;'M'
   545     10C7  3441               	retlw	65	;'A'
   546     10C8  344B               	retlw	75	;'K'
   547     10C9  3449               	retlw	73	;'I'
   548     10CA  344E               	retlw	78	;'N'
   549     10CB  3441               	retlw	65	;'A'
   550     10CC  3400               	retlw	0
   551     10CD                     STR_18:
   552     10CD  3420               	retlw	32	;' '
   553     10CE  3446               	retlw	70	;'F'
   554     10CF  3457               	retlw	87	;'W'
   555     10D0  3444               	retlw	68	;'D'
   556     10D1  3420               	retlw	32	;' '
   557     10D2  3420               	retlw	32	;' '
   558     10D3  3420               	retlw	32	;' '
   559     10D4  3420               	retlw	32	;' '
   560     10D5  3420               	retlw	32	;' '
   561     10D6  3420               	retlw	32	;' '
   562     10D7  3420               	retlw	32	;' '
   563     10D8  3420               	retlw	32	;' '
   564     10D9  3420               	retlw	32	;' '
   565     10DA  3420               	retlw	32	;' '
   566     10DB  3400               	retlw	0
   567     10DC                     STR_4:
   568     10DC  3477               	retlw	119	;'w'
   569     10DD  3477               	retlw	119	;'w'
   570     10DE  3477               	retlw	119	;'w'
   571     10DF  342E               	retlw	46	;'.'
   572     10E0  3462               	retlw	98	;'b'
   573     10E1  346F               	retlw	111	;'o'
   574     10E2  3472               	retlw	114	;'r'
   575     10E3  3476               	retlw	118	;'v'
   576     10E4  3465               	retlw	101	;'e'
   577     10E5  346B               	retlw	107	;'k'
   578     10E6  342E               	retlw	46	;'.'
   579     10E7  3463               	retlw	99	;'c'
   580     10E8  346F               	retlw	111	;'o'
   581     10E9  346D               	retlw	109	;'m'
   582     10EA  3400               	retlw	0
   583     10EB                     STR_24:
   584     10EB  3420               	retlw	32	;' '
   585     10EC  3452               	retlw	82	;'R'
   586     10ED  3445               	retlw	69	;'E'
   587     10EE  3457               	retlw	87	;'W'
   588     10EF  3420               	retlw	32	;' '
   589     10F0  3420               	retlw	32	;' '
   590     10F1  3420               	retlw	32	;' '
   591     10F2  3420               	retlw	32	;' '
   592     10F3  3420               	retlw	32	;' '
   593     10F4  3420               	retlw	32	;' '
   594     10F5  3420               	retlw	32	;' '
   595     10F6  3420               	retlw	32	;' '
   596     10F7  3420               	retlw	32	;' '
   597     10F8  3400               	retlw	0
   598     10F9                     STR_2:
   599     10F9  344F               	retlw	79	;'O'
   600     10FA  3449               	retlw	73	;'I'
   601     10FB  344C               	retlw	76	;'L'
   602     10FC  3420               	retlw	32	;' '
   603     10FD  3454               	retlw	84	;'T'
   604     10FE  3448               	retlw	72	;'H'
   605     10FF  3445               	retlw	69	;'E'
   606     1100  3420               	retlw	32	;' '
   607     1101  3447               	retlw	71	;'G'
   608     1102  3445               	retlw	69	;'E'
   609     1103  3441               	retlw	65	;'A'
   610     1104  3452               	retlw	82	;'R'
   611     1105  3453               	retlw	83	;'S'
   612     1106  3400               	retlw	0
   613     1107                     STR_26:
   614     1107  3420               	retlw	32	;' '
   615     1108  3453               	retlw	83	;'S'
   616     1109  3454               	retlw	84	;'T'
   617     110A  344F               	retlw	79	;'O'
   618     110B  3450               	retlw	80	;'P'
   619     110C  3420               	retlw	32	;' '
   620     110D  3420               	retlw	32	;' '
   621     110E  3420               	retlw	32	;' '
   622     110F  3420               	retlw	32	;' '
   623     1110  3420               	retlw	32	;' '
   624     1111  3420               	retlw	32	;' '
   625     1112  3420               	retlw	32	;' '
   626     1113  3400               	retlw	0
   627     1114                     STR_8:
   628     1114  3425               	retlw	37	;'%'
   629     1115  3435               	retlw	53	;'5'
   630     1116  3475               	retlw	117	;'u'
   631     1117  3468               	retlw	104	;'h'
   632     1118  3420               	retlw	32	;' '
   633     1119  3425               	retlw	37	;'%'
   634     111A  3430               	retlw	48	;'0'
   635     111B  3432               	retlw	50	;'2'
   636     111C  3475               	retlw	117	;'u'
   637     111D  346D               	retlw	109	;'m'
   638     111E  3400               	retlw	0
   639     111F                     STR_10:
   640     111F  3446               	retlw	70	;'F'
   641     1120  3465               	retlw	101	;'e'
   642     1121  3465               	retlw	101	;'e'
   643     1122  3464               	retlw	100	;'d'
   644     1123  3452               	retlw	82	;'R'
   645     1124  3461               	retlw	97	;'a'
   646     1125  3474               	retlw	116	;'t'
   647     1126  3465               	retlw	101	;'e'
   648     1127  343A               	retlw	58	;':'
   649     1128  3400               	retlw	0
   650     1129                     STR_16:
   651     1129  3420               	retlw	32	;' '
   652     112A  3446               	retlw	70	;'F'
   653     112B  3457               	retlw	87	;'W'
