

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 17 21:23:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    41                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    42                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 22/03/2023 GMT
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0094                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009C                     	;# 
   190     009D                     	;# 
   191     009E                     	;# 
   192     009F                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     018C                     	;# 
   198     018D                     	;# 
   199     0000                     	;# 
   200     0001                     	;# 
   201     0002                     	;# 
   202     0003                     	;# 
   203     0004                     	;# 
   204     0005                     	;# 
   205     0006                     	;# 
   206     0007                     	;# 
   207     0008                     	;# 
   208     0009                     	;# 
   209     000A                     	;# 
   210     000B                     	;# 
   211     000C                     	;# 
   212     000D                     	;# 
   213     000E                     	;# 
   214     000E                     	;# 
   215     000F                     	;# 
   216     0010                     	;# 
   217     0011                     	;# 
   218     0012                     	;# 
   219     0013                     	;# 
   220     0014                     	;# 
   221     0015                     	;# 
   222     0015                     	;# 
   223     0016                     	;# 
   224     0017                     	;# 
   225     0018                     	;# 
   226     0019                     	;# 
   227     001A                     	;# 
   228     001B                     	;# 
   229     001B                     	;# 
   230     001C                     	;# 
   231     001D                     	;# 
   232     001E                     	;# 
   233     001F                     	;# 
   234     0081                     	;# 
   235     0085                     	;# 
   236     0086                     	;# 
   237     0087                     	;# 
   238     0088                     	;# 
   239     0089                     	;# 
   240     008C                     	;# 
   241     008D                     	;# 
   242     008E                     	;# 
   243     0091                     	;# 
   244     0092                     	;# 
   245     0093                     	;# 
   246     0094                     	;# 
   247     0098                     	;# 
   248     0099                     	;# 
   249     009C                     	;# 
   250     009D                     	;# 
   251     009E                     	;# 
   252     009F                     	;# 
   253     010C                     	;# 
   254     010D                     	;# 
   255     010E                     	;# 
   256     010F                     	;# 
   257     018C                     	;# 
   258     018D                     	;# 
   259                           
   260                           	psect	idataBANK3
   261     11D1                     __pidataBANK3:
   262                           
   263                           ;initializer for _currentTime
   264     11D1  34F4               	retlw	244
   265     11D2  3401               	retlw	1
   266     11D3  3400               	retlw	0
   267     11D4  3400               	retlw	0
   268     11D5  3400               	retlw	0
   269     11D6  3400               	retlw	0
   270                           
   271                           	psect	stringtext
   272     1800                     __pstringtext:
   273     1800                     stringtab:
   274     1800                     __stringtab:
   275                           
   276                           ;	String table - string pointers are 2 bytes each
   277     1800  1BFF               	btfsc	btemp+1,7
   278     1801  280A               	ljmp	stringcode
   279     1802  1383               	bcf	3,7
   280     1803  187F               	btfsc	btemp+1,0
   281     1804  1783               	bsf	3,7
   282     1805  0800               	movf	0,w
   283     1806  0A84               	incf	4,f
   284     1807  1903               	skipnz
   285     1808  0AFF               	incf	btemp+1,f
   286     1809  0008               	return
   287     180A                     stringcode:
   288     180A  087F               	movf	btemp+1,w
   289     180B  397F               	andlw	127
   290     180C  008A               	movwf	10
   291     180D  0804               	movf	4,w
   292     180E  0A84               	incf	4,f
   293     180F  1903               	skipnz
   294     1810  0AFF               	incf	btemp+1,f
   295     1811  0082               	movwf	2
   296     1812                     __stringbase:
   297     1812                     __end_of__stringtab:
   298     1812                     _dpowers:
   299     1812  3401               	retlw	1
   300     1813  3400               	retlw	0
   301     1814  340A               	retlw	10
   302     1815  3400               	retlw	0
   303     1816  3464               	retlw	100
   304     1817  3400               	retlw	0
   305     1818  34E8               	retlw	232
   306     1819  3403               	retlw	3
   307     181A  3410               	retlw	16
   308     181B  3427               	retlw	39
   309     181C                     __end_of_dpowers:
   310     0019                     _TXREG	set	25
   311     0018                     _RCSTA	set	24
   312     001E                     _ADRESH	set	30
   313     001F                     _ADCON0bits	set	31
   314     000B                     _INTCONbits	set	11
   315     0001                     _TMR0	set	1
   316     0040                     _RD0	set	64
   317     003B                     _RC3	set	59
   318     0049                     _RE1	set	73
   319     0038                     _RC0	set	56
   320     003A                     _RC2	set	58
   321     0048                     _RE0	set	72
   322     004A                     _RE2	set	74
   323     0039                     _RC1	set	57
   324     002C                     _RA4	set	44
   325     005A                     _T0IF	set	90
   326     005F                     _GIE	set	95
   327     0034                     _RB4	set	52
   328     0035                     _RB5	set	53
   329     0030                     _RB0	set	48
   330     0031                     _RB1	set	49
   331     0032                     _RB2	set	50
   332     0033                     _RB3	set	51
   333     0098                     _TXSTA	set	152
   334     009E                     _ADRESL	set	158
   335     009F                     _ADCON1bits	set	159
   336     0099                     _SPBRG	set	153
   337     0081                     _OPTION_REGbits	set	129
   338     0088                     _TRISD	set	136
   339     0086                     _TRISB	set	134
   340     04C1                     _TRMT	set	1217
   341     043D                     _TRISC5	set	1085
   342     043C                     _TRISC4	set	1084
   343     042D                     _TRISA5	set	1069
   344     0428                     _TRISA0	set	1064
   345     043F                     _TRISC7	set	1087
   346     043E                     _TRISC6	set	1086
   347     042B                     _TRISA3	set	1067
   348     042A                     _TRISA2	set	1066
   349     0429                     _TRISA1	set	1065
   350     0440                     _TRISD0	set	1088
   351     043B                     _TRISC3	set	1083
   352     0438                     _TRISC0	set	1080
   353     044A                     _TRISE2	set	1098
   354     043A                     _TRISC2	set	1082
   355     0439                     _TRISC1	set	1081
   356     0449                     _TRISE1	set	1097
   357     0448                     _TRISE0	set	1096
   358     042C                     _TRISA4	set	1068
   359     010C                     _EEDATA	set	268
   360     010D                     _EEADR	set	269
   361     018D                     _EECON2	set	397
   362     0C60                     _RD	set	3168
   363     0C61                     _WR	set	3169
   364     0C62                     _WREN	set	3170
   365     181C                     STR_39:
   366     181C  3420               	retlw	32	;' '
   367     181D  3420               	retlw	32	;' '
   368     181E  3420               	retlw	32	;' '
   369     181F  3449               	retlw	73	;'I'
   370     1820  344C               	retlw	76	;'L'
   371     1821  3445               	retlw	69	;'E'
   372     1822  3452               	retlw	82	;'R'
   373     1823  344C               	retlw	76	;'L'
   374     1824  3445               	retlw	69	;'E'
   375     1825  344D               	retlw	77	;'M'
   376     1826  3445               	retlw	69	;'E'
   377     1827  3420               	retlw	32	;' '
   378     1828  3448               	retlw	72	;'H'
   379     1829  3441               	retlw	65	;'A'
   380     182A  3454               	retlw	84	;'T'
   381     182B  3441               	retlw	65	;'A'
   382     182C  3453               	retlw	83	;'S'
   383     182D  3449               	retlw	73	;'I'
   384     182E  3420               	retlw	32	;' '
   385     182F  3420               	retlw	32	;' '
   386     1830  3420               	retlw	32	;' '
   387     1831  3420               	retlw	32	;' '
   388     1832  3420               	retlw	32	;' '
   389     1833  3420               	retlw	32	;' '
   390     1834  3420               	retlw	32	;' '
   391     1835  3420               	retlw	32	;' '
   392     1836  3400               	retlw	0
   393     1837                     STR_38:
   394     1837  3420               	retlw	32	;' '
   395     1838  3420               	retlw	32	;' '
   396     1839  3420               	retlw	32	;' '
   397     183A  3446               	retlw	70	;'F'
   398     183B  3445               	retlw	69	;'E'
   399     183C  3445               	retlw	69	;'E'
   400     183D  3444               	retlw	68	;'D'
   401     183E  3420               	retlw	32	;' '
   402     183F  3452               	retlw	82	;'R'
   403     1840  3441               	retlw	65	;'A'
   404     1841  3454               	retlw	84	;'T'
   405     1842  3445               	retlw	69	;'E'
   406     1843  3420               	retlw	32	;' '
   407     1844  3445               	retlw	69	;'E'
   408     1845  3452               	retlw	82	;'R'
   409     1846  3452               	retlw	82	;'R'
   410     1847  344F               	retlw	79	;'O'
   411     1848  3452               	retlw	82	;'R'
   412     1849  3420               	retlw	32	;' '
   413     184A  3420               	retlw	32	;' '
   414     184B  3420               	retlw	32	;' '
   415     184C  3420               	retlw	32	;' '
   416     184D  3420               	retlw	32	;' '
   417     184E  3420               	retlw	32	;' '
   418     184F  3420               	retlw	32	;' '
   419     1850  3400               	retlw	0
   420     1851                     STR_43:
   421     1851  3420               	retlw	32	;' '
   422     1852  3420               	retlw	32	;' '
   423     1853  3420               	retlw	32	;' '
   424     1854  3444               	retlw	68	;'D'
   425     1855  344F               	retlw	79	;'O'
   426     1856  344E               	retlw	78	;'N'
   427     1857  344D               	retlw	77	;'M'
   428     1858  3445               	retlw	69	;'E'
   429     1859  3420               	retlw	32	;' '
   430     185A  3448               	retlw	72	;'H'
   431     185B  3441               	retlw	65	;'A'
   432     185C  3454               	retlw	84	;'T'
   433     185D  3441               	retlw	65	;'A'
   434     185E  3453               	retlw	83	;'S'
   435     185F  3449               	retlw	73	;'I'
   436     1860  3420               	retlw	32	;' '
   437     1861  3420               	retlw	32	;' '
   438     1862  3420               	retlw	32	;' '
   439     1863  3420               	retlw	32	;' '
   440     1864  3420               	retlw	32	;' '
   441     1865  3420               	retlw	32	;' '
   442     1866  3420               	retlw	32	;' '
   443     1867  3420               	retlw	32	;' '
   444     1868  3400               	retlw	0
   445     1869                     STR_42:
   446     1869  3420               	retlw	32	;' '
   447     186A  3420               	retlw	32	;' '
   448     186B  3420               	retlw	32	;' '
   449     186C  3452               	retlw	82	;'R'
   450     186D  344F               	retlw	79	;'O'
   451     186E  3454               	retlw	84	;'T'
   452     186F  3441               	retlw	65	;'A'
   453     1870  3454               	retlw	84	;'T'
   454     1871  3449               	retlw	73	;'I'
   455     1872  344F               	retlw	79	;'O'
   456     1873  344E               	retlw	78	;'N'
   457     1874  3420               	retlw	32	;' '
   458     1875  3445               	retlw	69	;'E'
   459     1876  3452               	retlw	82	;'R'
   460     1877  3452               	retlw	82	;'R'
   461     1878  344F               	retlw	79	;'O'
   462     1879  3452               	retlw	82	;'R'
   463     187A  3420               	retlw	32	;' '
   464     187B  3420               	retlw	32	;' '
   465     187C  3420               	retlw	32	;' '
   466     187D  3420               	retlw	32	;' '
   467     187E  3420               	retlw	32	;' '
   468     187F  3420               	retlw	32	;' '
   469     1880  3400               	retlw	0
   470     1881                     STR_5:
   471     1881  3450               	retlw	80	;'P'
   472     1882  3455               	retlw	85	;'U'
   473     1883  3454               	retlw	84	;'T'
   474     1884  3420               	retlw	32	;' '
   475     1885  3449               	retlw	73	;'I'
   476     1886  3454               	retlw	84	;'T'
   477     1887  3420               	retlw	32	;' '
   478     1888  3449               	retlw	73	;'I'
   479     1889  344E               	retlw	78	;'N'
   480     188A  3420               	retlw	32	;' '
   481     188B  3453               	retlw	83	;'S'
   482     188C  3454               	retlw	84	;'T'
   483     188D  344F               	retlw	79	;'O'
   484     188E  3450               	retlw	80	;'P'
   485     188F  3420               	retlw	32	;' '
   486     1890  3453               	retlw	83	;'S'
   487     1891  3454               	retlw	84	;'T'
   488     1892  3441               	retlw	65	;'A'
   489     1893  3454               	retlw	84	;'T'
   490     1894  3445               	retlw	69	;'E'
   491     1895  3400               	retlw	0
   492     1896                     STR_4:
   493     1896  3453               	retlw	83	;'S'
   494     1897  3454               	retlw	84	;'T'
   495     1898  344F               	retlw	79	;'O'
   496     1899  3450               	retlw	80	;'P'
   497     189A  3420               	retlw	32	;' '
   498     189B  3444               	retlw	68	;'D'
   499     189C  3455               	retlw	85	;'U'
   500     189D  3452               	retlw	82	;'R'
   501     189E  3455               	retlw	85	;'U'
   502     189F  344D               	retlw	77	;'M'
   503     18A0  3455               	retlw	85	;'U'
   504     18A1  344E               	retlw	78	;'N'
   505     18A2  3441               	retlw	65	;'A'
   506     18A3  3420               	retlw	32	;' '
   507     18A4  3447               	retlw	71	;'G'
   508     18A5  3445               	retlw	69	;'E'
   509     18A6  3454               	retlw	84	;'T'
   510     18A7  3449               	retlw	73	;'I'
   511     18A8  3452               	retlw	82	;'R'
   512     18A9  3400               	retlw	0
   513     18AA                     STR_6:
   514     18AA  3459               	retlw	89	;'Y'
   515     18AB  3441               	retlw	65	;'A'
   516     18AC  3447               	retlw	71	;'G'
   517     18AD  3420               	retlw	32	;' '
   518     18AE  3442               	retlw	66	;'B'
   519     18AF  3441               	retlw	65	;'A'
   520     18B0  344B               	retlw	75	;'K'
   521     18B1  3449               	retlw	73	;'I'
   522     18B2  344D               	retlw	77	;'M'
   523     18B3  3449               	retlw	73	;'I'
   524     18B4  3420               	retlw	32	;' '
   525     18B5  3459               	retlw	89	;'Y'
   526     18B6  3441               	retlw	65	;'A'
   527     18B7  3450               	retlw	80	;'P'
   528     18B8  3449               	retlw	73	;'I'
   529     18B9  344E               	retlw	78	;'N'
   530     18BA  3449               	retlw	73	;'I'
   531     18BB  345A               	retlw	90	;'Z'
   532     18BC  3400               	retlw	0
   533     18BD                     STR_1:
   534     18BD  3455               	retlw	85	;'U'
   535     18BE  345A               	retlw	90	;'Z'
   536     18BF  344D               	retlw	77	;'M'
   537     18C0  3441               	retlw	65	;'A'
   538     18C1  344E               	retlw	78	;'N'
   539     18C2  344C               	retlw	76	;'L'
   540     18C3  3441               	retlw	65	;'A'
   541     18C4  3452               	retlw	82	;'R'
   542     18C5  3420               	retlw	32	;' '
   543     18C6  344D               	retlw	77	;'M'
   544     18C7  3441               	retlw	65	;'A'
   545     18C8  344B               	retlw	75	;'K'
   546     18C9  3449               	retlw	73	;'I'
   547     18CA  344E               	retlw	78	;'N'
   548     18CB  3441               	retlw	65	;'A'
   549     18CC  3400               	retlw	0
   550     18CD                     STR_28:
   551     18CD  3420               	retlw	32	;' '
   552     18CE  3446               	retlw	70	;'F'
   553     18CF  3457               	retlw	87	;'W'
   554     18D0  3444               	retlw	68	;'D'
   555     18D1  3420               	retlw	32	;' '
   556     18D2  3420               	retlw	32	;' '
   557     18D3  3420               	retlw	32	;' '
   558     18D4  3420               	retlw	32	;' '
   559     18D5  3420               	retlw	32	;' '
   560     18D6  3420               	retlw	32	;' '
   561     18D7  3420               	retlw	32	;' '
   562     18D8  3420               	retlw	32	;' '
   563     18D9  3420               	retlw	32	;' '
   564     18DA  3420               	retlw	32	;' '
   565     18DB  3400               	retlw	0
   566     18DC                     STR_2:
   567     18DC  3477               	retlw	119	;'w'
   568     18DD  3477               	retlw	119	;'w'
   569     18DE  3477               	retlw	119	;'w'
   570     18DF  342E               	retlw	46	;'.'
   571     18E0  3462               	retlw	98	;'b'
   572     18E1  346F               	retlw	111	;'o'
   573     18E2  3472               	retlw	114	;'r'
   574     18E3  3476               	retlw	118	;'v'
   575     18E4  3465               	retlw	101	;'e'
   576     18E5  346B               	retlw	107	;'k'
   577     18E6  342E               	retlw	46	;'.'
   578     18E7  3463               	retlw	99	;'c'
   579     18E8  346F               	retlw	111	;'o'
   580     18E9  346D               	retlw	109	;'m'
   581     18EA  3400               	retlw	0
   582     18EB                     STR_34:
   583     18EB  3420               	retlw	32	;' '
   584     18EC  3452               	retlw	82	;'R'
   585     18ED  3445               	retlw	69	;'E'
   586     18EE  3457               	retlw	87	;'W'
   587     18EF  3420               	retlw	32	;' '
   588     18F0  3420               	retlw	32	;' '
   589     18F1  3420               	retlw	32	;' '
   590     18F2  3420               	retlw	32	;' '
   591     18F3  3420               	retlw	32	;' '
   592     18F4  3420               	retlw	32	;' '
   593     18F5  3420               	retlw	32	;' '
   594     18F6  3420               	retlw	32	;' '
   595     18F7  3420               	retlw	32	;' '
   596     18F8  3400               	retlw	0
   597     18F9                     STR_7:
   598     18F9  344F               	retlw	79	;'O'
   599     18FA  3449               	retlw	73	;'I'
   600     18FB  344C               	retlw	76	;'L'
   601     18FC  3420               	retlw	32	;' '
   602     18FD  3454               	retlw	84	;'T'
   603     18FE  3448               	retlw	72	;'H'
   604     18FF  3445               	retlw	69	;'E'
   605     1900  3420               	retlw	32	;' '
   606     1901  3447               	retlw	71	;'G'
   607     1902  3445               	retlw	69	;'E'
   608     1903  3441               	retlw	65	;'A'
   609     1904  3452               	retlw	82	;'R'
   610     1905  3453               	retlw	83	;'S'
   611     1906  3400               	retlw	0
   612     1907                     STR_36:
   613     1907  3420               	retlw	32	;' '
   614     1908  3453               	retlw	83	;'S'
   615     1909  3454               	retlw	84	;'T'
   616     190A  344F               	retlw	79	;'O'
   617     190B  3450               	retlw	80	;'P'
   618     190C  3420               	retlw	32	;' '
   619     190D  3420               	retlw	32	;' '
   620     190E  3420               	retlw	32	;' '
   621     190F  3420               	retlw	32	;' '
   622     1910  3420               	retlw	32	;' '
   623     1911  3420               	retlw	32	;' '
   624     1912  3420               	retlw	32	;' '
   625     1913  3400               	retlw	0
   626     1914                     STR_18:
   627     1914  3425               	retlw	37	;'%'
   628     1915  3435               	retlw	53	;'5'
   629     1916  3475               	retlw	117	;'u'
   630     1917  3468               	retlw	104	;'h'
   631     1918  3420               	retlw	32	;' '
   632     1919  3425               	retlw	37	;'%'
   633     191A  3430               	retlw	48	;'0'
   634     191B  3432               	retlw	50	;'2'
   635     191C  3475               	retlw	117	;'u'
   636     191D  346D               	retlw	109	;'m'
   637     191E  3400               	retlw	0
   638     191F                     STR_20:
   639     191F  3446               	retlw	70	;'F'
   640     1920  3465               	retlw	101	;'e'
   641     1921  3465               	retlw	101	;'e'
   642     1922  3464               	retlw	100	;'d'
   643     1923  3452               	retlw	82	;'R'
   644     1924  3461               	retlw	97	;'a'
   645     1925  3474               	retlw	116	;'t'
   646     1926  3465               	retlw	101	;'e'
   647     1927  343A               	retlw	58	;':'
   648     1928  3400               	retlw	0
   649     1929                     STR_26:
   650     1929  3420               	retlw	32	;' '
   651     192A  3446               	retlw	70	;'F'
   652     192B  3457               	retlw	87	;'W'
   653     192C  3444               	retlw	68	;'D'
   654     192D  3420               	retlw	32	;' '
   655     192E  3431               	retlw	49	;'1'
   656     192F  342E               	retlw	46	;'.'
   657     1930  3436               	retlw	54	;'6'
   658     1931  344B               	retlw	75	;'K'
   659     1932  3400               	retlw	0
   660     1933                     STR_32:
   661     1933  3420               	retlw	32	;' '
   662     1934  3452               	retlw	82	;'R'
   663     1935  3445               	retlw	69	;'E'
   664     1936  3457               	retlw	87	;'W'
