

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 14:10:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 22/03/2023 GMT
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0094                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  010E                     	;# 
   259  010F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262                           
   263                           	psect	stringtext
   264  0000'                    __pstringtext:
   265  0000'                    stringtab:
   266  0000'                    __stringtab:
   267                           
   268                           ;	String table - string pointers are 2 bytes each
   269  0000' 1BFF               	btfsc	btemp+1,7
   270  0001' 2800'              	ljmp	stringcode
   271  0002' 1383               	bcf	3,7
   272  0003' 187F               	btfsc	btemp+1,0
   273  0004' 1783               	bsf	3,7
   274  0005' 0800               	movf	0,w
   275  0006' 0A84               	incf	4,f
   276  0007' 1903               	skipnz
   277  0008' 0AFF               	incf	btemp+1,f
   278  0009' 0008               	return
   279  000A'                    stringcode:
   280  000A' 087F               	movf	btemp+1,w
   281  000B' 397F               	andlw	127
   282  000C' 008A               	movwf	10
   283  000D' 0804               	movf	4,w
   284  000E' 0A84               	incf	4,f
   285  000F' 1903               	skipnz
   286  0010' 0AFF               	incf	btemp+1,f
   287  0011' 0082               	movwf	2
   288  0012'                    __stringbase:
   289  0012'                    __end_of__stringtab:
   290  0012'                    __powers_:
   291  0012' 3400               	retlw	0
   292  0013' 3400               	retlw	0
   293  0014' 3480               	retlw	128
   294  0015' 343F               	retlw	63
   295  0016' 3400               	retlw	0
   296  0017' 3400               	retlw	0
   297  0018' 3420               	retlw	32
   298  0019' 3441               	retlw	65
   299  001A' 3400               	retlw	0
   300  001B' 3400               	retlw	0
   301  001C' 34C8               	retlw	200
   302  001D' 3442               	retlw	66
   303  001E' 3400               	retlw	0
   304  001F' 3400               	retlw	0
   305  0020' 347A               	retlw	122
   306  0021' 3444               	retlw	68
   307  0022' 3400               	retlw	0
   308  0023' 3440               	retlw	64
   309  0024' 341C               	retlw	28
   310  0025' 3446               	retlw	70
   311  0026' 3400               	retlw	0
   312  0027' 3450               	retlw	80
   313  0028' 34C3               	retlw	195
   314  0029' 3447               	retlw	71
   315  002A' 3400               	retlw	0
   316  002B' 3424               	retlw	36
   317  002C' 3474               	retlw	116
   318  002D' 3449               	retlw	73
   319  002E' 3480               	retlw	128
   320  002F' 3496               	retlw	150
   321  0030' 3418               	retlw	24
   322  0031' 344B               	retlw	75
   323  0032' 3420               	retlw	32
   324  0033' 34BC               	retlw	188
   325  0034' 34BE               	retlw	190
   326  0035' 344C               	retlw	76
   327  0036' 3428               	retlw	40
   328  0037' 346B               	retlw	107
   329  0038' 346E               	retlw	110
   330  0039' 344E               	retlw	78
   331  003A' 34F9               	retlw	249
   332  003B' 3402               	retlw	2
   333  003C' 3415               	retlw	21
   334  003D' 3450               	retlw	80
   335  003E' 34EC               	retlw	236
   336  003F' 3478               	retlw	120
   337  0040' 34AD               	retlw	173
   338  0041' 3460               	retlw	96
   339  0042' 34CA               	retlw	202
   340  0043' 34F2               	retlw	242
   341  0044' 3449               	retlw	73
   342  0045' 3471               	retlw	113
   343  0046'                    __end_of__powers_:
   344  0046'                    __npowers_:
   345  0046' 3400               	retlw	0
   346  0047' 3400               	retlw	0
   347  0048' 3480               	retlw	128
   348  0049' 343F               	retlw	63
   349  004A' 34CD               	retlw	205
   350  004B' 34CC               	retlw	204
   351  004C' 34CC               	retlw	204
   352  004D' 343D               	retlw	61
   353  004E' 340A               	retlw	10
   354  004F' 34D7               	retlw	215
   355  0050' 3423               	retlw	35
   356  0051' 343C               	retlw	60
   357  0052' 346F               	retlw	111
   358  0053' 3412               	retlw	18
   359  0054' 3483               	retlw	131
   360  0055' 343A               	retlw	58
   361  0056' 3417               	retlw	23
   362  0057' 34B7               	retlw	183
   363  0058' 34D1               	retlw	209
   364  0059' 3438               	retlw	56
   365  005A' 34AC               	retlw	172
   366  005B' 34C5               	retlw	197
   367  005C' 3427               	retlw	39
   368  005D' 3437               	retlw	55
   369  005E' 34BD               	retlw	189
   370  005F' 3437               	retlw	55
   371  0060' 3486               	retlw	134
   372  0061' 3435               	retlw	53
   373  0062' 3495               	retlw	149
   374  0063' 34BF               	retlw	191
   375  0064' 34D6               	retlw	214
   376  0065' 3433               	retlw	51
   377  0066' 3477               	retlw	119
   378  0067' 34CC               	retlw	204
   379  0068' 342B               	retlw	43
   380  0069' 3432               	retlw	50
   381  006A' 345F               	retlw	95
   382  006B' 3470               	retlw	112
   383  006C' 3489               	retlw	137
   384  006D' 3430               	retlw	48
   385  006E' 34FF               	retlw	255
   386  006F' 34E6               	retlw	230
   387  0070' 34DB               	retlw	219
   388  0071' 342E               	retlw	46
   389  0072' 3408               	retlw	8
   390  0073' 34E5               	retlw	229
   391  0074' 343C               	retlw	60
   392  0075' 341E               	retlw	30
   393  0076' 3460               	retlw	96
   394  0077' 3442               	retlw	66
   395  0078' 34A2               	retlw	162
   396  0079' 340D               	retlw	13
   397  007A'                    __end_of__npowers_:
   398  007A'                    _dpowers:
   399  007A' 3401               	retlw	1
   400  007B' 3400               	retlw	0
   401  007C' 3400               	retlw	0
   402  007D' 3400               	retlw	0
   403  007E' 340A               	retlw	10
   404  007F' 3400               	retlw	0
   405  0080' 3400               	retlw	0
   406  0081' 3400               	retlw	0
   407  0082' 3464               	retlw	100
   408  0083' 3400               	retlw	0
   409  0084' 3400               	retlw	0
   410  0085' 3400               	retlw	0
   411  0086' 34E8               	retlw	232
   412  0087' 3403               	retlw	3
   413  0088' 3400               	retlw	0
   414  0089' 3400               	retlw	0
   415  008A' 3410               	retlw	16
   416  008B' 3427               	retlw	39
   417  008C' 3400               	retlw	0
   418  008D' 3400               	retlw	0
   419  008E' 34A0               	retlw	160
   420  008F' 3486               	retlw	134
   421  0090' 3401               	retlw	1
   422  0091' 3400               	retlw	0
   423  0092' 3440               	retlw	64
   424  0093' 3442               	retlw	66
   425  0094' 340F               	retlw	15
   426  0095' 3400               	retlw	0
   427  0096' 3480               	retlw	128
   428  0097' 3496               	retlw	150
   429  0098' 3498               	retlw	152
   430  0099' 3400               	retlw	0
   431  009A' 3400               	retlw	0
   432  009B' 34E1               	retlw	225
   433  009C' 34F5               	retlw	245
   434  009D' 3405               	retlw	5
   435  009E' 3400               	retlw	0
   436  009F' 34CA               	retlw	202
   437  00A0' 349A               	retlw	154
   438  00A1' 343B               	retlw	59
   439  00A2'                    __end_of_dpowers:
   440  0019                     _TXREG	set	25
   441  0018                     _RCSTA	set	24
   442  001E                     _ADRESH	set	30
   443  001F                     _ADCON0	set	31
   444  003B                     _RC3	set	59
   445  004A                     _RE2	set	74
   446  003A                     _RC2	set	58
   447  0048                     _RE0	set	72
   448  0038                     _RC0	set	56
   449  0049                     _RE1	set	73
   450  0039                     _RC1	set	57
   451  00FA                     _GO	set	250
   452  002C                     _RA4	set	44
   453  0034                     _RB4	set	52
   454  0035                     _RB5	set	53
   455  0030                     _RB0	set	48
   456  0031                     _RB1	set	49
   457  0032                     _RB2	set	50
   458  0033                     _RB3	set	51
   459  0098                     _TXSTA	set	152
   460  0099                     _SPBRG	set	153
   461  009F                     _ADCON1	set	159
   462  0086                     _TRISBbits	set	134
   463  04C1                     _TRMT	set	1217
   464  043F                     _TRISC7	set	1087
   465  043E                     _TRISC6	set	1086
   466  0429                     _TRISA1	set	1065
   467  043B                     _TRISC3	set	1083
   468  0438                     _TRISC0	set	1080
   469  044A                     _TRISE2	set	1098
   470  043A                     _TRISC2	set	1082
   471  0439                     _TRISC1	set	1081
   472  0449                     _TRISE1	set	1097
   473  0448                     _TRISE0	set	1096
   474  042C                     _TRISA4	set	1068
   475  00A2'                    STR_22:
   476  00A2' 3420               	retlw	32	;' '
   477  00A3' 3420               	retlw	32	;' '
   478  00A4' 3420               	retlw	32	;' '
   479  00A5' 3420               	retlw	32	;' '
   480  00A6' 3420               	retlw	32	;' '
   481  00A7' 3420               	retlw	32	;' '
   482  00A8' 3420               	retlw	32	;' '
   483  00A9' 3420               	retlw	32	;' '
   484  00AA' 3420               	retlw	32	;' '
   485  00AB' 3420               	retlw	32	;' '
   486  00AC' 3420               	retlw	32	;' '
   487  00AD' 3420               	retlw	32	;' '
   488  00AE' 3420               	retlw	32	;' '
   489  00AF' 3420               	retlw	32	;' '
   490  00B0' 3400               	retlw	0
   491  00B1'                    STR_24:
   492  00B1' 3444               	retlw	68	;'D'
   493  00B2' 3443               	retlw	67	;'C'
   494  00B3' 3420               	retlw	32	;' '
   495  00B4' 3453               	retlw	83	;'S'
   496  00B5' 3445               	retlw	69	;'E'
   497  00B6' 3452               	retlw	82	;'R'
   498  00B7' 3456               	retlw	86	;'V'
   499  00B8' 344F               	retlw	79	;'O'
   500  00B9' 3420               	retlw	32	;' '
   501  00BA' 3445               	retlw	69	;'E'
   502  00BB' 3452               	retlw	82	;'R'
   503  00BC' 3452               	retlw	82	;'R'
   504  00BD' 344F               	retlw	79	;'O'
   505  00BE' 3452               	retlw	82	;'R'
   506  00BF' 3400               	retlw	0
   507  00C0'                    STR_1:
   508  00C0' 3448               	retlw	72	;'H'
   509  00C1' 3469               	retlw	105	;'i'
   510  00C2' 344B               	retlw	75	;'K'
   511  00C3' 342D               	retlw	45	;'-'
   512  00C4' 3455               	retlw	85	;'U'
   513  00C5' 345A               	retlw	90	;'Z'
   514  00C6' 344D               	retlw	77	;'M'
   515  00C7' 3441               	retlw	65	;'A'
   516  00C8' 344E               	retlw	78	;'N'
   517  00C9' 344C               	retlw	76	;'L'
   518  00CA' 3441               	retlw	65	;'A'
   519  00CB' 3452               	retlw	82	;'R'
   520  00CC' 3400               	retlw	0
   521  00CD'                    STR_8:
   522  00CD' 3446               	retlw	70	;'F'
   523  00CE' 3457               	retlw	87	;'W'
   524  00CF' 3444               	retlw	68	;'D'
   525  00D0' 3420               	retlw	32	;' '
   526  00D1' 344C               	retlw	76	;'L'
   527  00D2' 3449               	retlw	73	;'I'
   528  00D3' 344D               	retlw	77	;'M'
   529  00D4' 3449               	retlw	73	;'I'
   530  00D5' 3454               	retlw	84	;'T'
   531  00D6' 3400               	retlw	0
   532  00D7'                    STR_14:
   533  00D7' 3452               	retlw	82	;'R'
   534  00D8' 3445               	retlw	69	;'E'
   535  00D9' 3457               	retlw	87	;'W'
   536  00DA' 3420               	retlw	32	;' '
   537  00DB' 344C               	retlw	76	;'L'
   538  00DC' 3449               	retlw	73	;'I'
   539  00DD' 344D               	retlw	77	;'M'
   540  00DE' 3449               	retlw	73	;'I'
   541  00DF' 3454               	retlw	84	;'T'
   542  00E0' 3400               	retlw	0
   543  00E1'                    STR_10:
   544  00E1' 3446               	retlw	70	;'F'
   545  00E2' 3445               	retlw	69	;'E'
   546  00E3' 3441               	retlw	65	;'A'
   547  00E4' 3444               	retlw	68	;'D'
   548  00E5' 3420               	retlw	32	;' '
   549  00E6' 3434               	retlw	52	;'4'
   550  00E7' 3430               	retlw	48	;'0'
   551  00E8' 3430               	retlw	48	;'0'
   552  00E9' 3400               	retlw	0
   553  00EA'                    STR_11:
   554  00EA' 3473               	retlw	115	;'s'
   555  00EB' 342D               	retlw	45	;'-'
   556  00EC' 3432               	retlw	50	;'2'
   557  00ED' 3435               	retlw	53	;'5'
   558  00EE' 3435               	retlw	53	;'5'
   559  00EF' 340D               	retlw	13
   560  00F0' 340A               	retlw	10
   561  00F1' 3400               	retlw	0
   562  00F2'                    STR_6:
   563  00F2' 3466               	retlw	102	;'f'
   564  00F3' 346C               	retlw	108	;'l'
   565  00F4' 346F               	retlw	111	;'o'
   566  00F5' 3461               	retlw	97	;'a'
   567  00F6' 3474               	retlw	116	;'t'
   568  00F7' 343A               	retlw	58	;':'
   569  00F8' 3420               	retlw	32	;' '
   570  00F9' 3400               	retlw	0
   571  00FA'                    STR_2:
   572  00FA' 3450               	retlw	80	;'P'
   573  00FB' 3472               	retlw	114	;'r'
   574  00FC' 346F               	retlw	111	;'o'
   575  00FD' 346A               	retlw	106	;'j'
   576  00FE' 3465               	retlw	101	;'e'
   577  00FF' 3463               	retlw	99	;'c'
   578  0100' 3474               	retlw	116	;'t'
   579  0101' 3400               	retlw	0
   580  0102'                    STR_17:
   581  0102' 3473               	retlw	115	;'s'
   582  0103' 3432               	retlw	50	;'2'
   583  0104' 3435               	retlw	53	;'5'
   584  0105' 3435               	retlw	53	;'5'
   585  0106' 340D               	retlw	13
   586  0107' 340A               	retlw	10
   587  0108' 3400               	retlw	0
   588  0109'                    STR_4:
   589  0109' 3472               	retlw	114	;'r'
   590  010A' 3461               	retlw	97	;'a'
   591  010B' 3474               	retlw	116	;'t'
   592  010C' 3465               	retlw	101	;'e'
   593  010D' 343A               	retlw	58	;':'
   594  010E' 3420               	retlw	32	;' '
   595  010F' 3400               	retlw	0
   596  0110'                    STR_13:
   597  0110' 3473               	retlw	115	;'s'
   598  0111' 3425               	retlw	37	;'%'
   599  0112' 3464               	retlw	100	;'d'
   600  0113' 340D               	retlw	13
   601  0114' 340A               	retlw	10
   602  0115' 3400               	retlw	0
   603  0116'                    STR_7:
   604  0116' 3425               	retlw	37	;'%'
   605  0117' 3433               	retlw	51	;'3'
   606  0118' 342E               	retlw	46	;'.'
   607  0119' 3431               	retlw	49	;'1'
   608  011A' 3466               	retlw	102	;'f'
   609  011B' 3400               	retlw	0
   610  011C'                    STR_9:
   611  011C' 3473               	retlw	115	;'s'
   612  011D' 3430               	retlw	48	;'0'
   613  011E' 340D               	retlw	13
   614  011F' 340A               	retlw	10
   615  0120' 3400               	retlw	0
   616  0121'                    STR_12:
   617  0121' 3446               	retlw	70	;'F'
   618  0122' 3457               	retlw	87	;'W'
   619  0123' 3444               	retlw	68	;'D'
   620  0124' 3420               	retlw	32	;' '
   621  0125' 3400               	retlw	0
   622  0126'                    STR_18:
   623  0126' 3452               	retlw	82	;'R'
   624  0127' 3445               	retlw	69	;'E'
   625  0128' 3457               	retlw	87	;'W'
   626  0129' 3420               	retlw	32	;' '
   627  012A' 3400               	retlw	0
   628  012B'                    STR_20:
   629  012B' 3453               	retlw	83	;'S'
   630  012C' 3454               	retlw	84	;'T'
   631  012D' 344F               	retlw	79	;'O'
   632  012E' 3450               	retlw	80	;'P'
   633  012F' 3400               	retlw	0
   634  0130'                    STR_5:
   635  0130' 3425               	retlw	37	;'%'
   636  0131' 3433               	retlw	51	;'3'
   637  0132' 3475               	retlw	117	;'u'
   638  0133' 3400               	retlw	0
   639  0134'                    STR_3:
   640  0134' 3456               	retlw	86	;'V'
   641  0135' 3432               	retlw	50	;'2'
   642  0136' 3400               	retlw	0
   643  011C'                    
   644                           	psect	cinit
   645  0000'                    start_initialization:	
   646                           ; #config settings
   647                           
   648  0000'                    __initialization:
   649  0000'                    end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  0000'                    __end_of__initialization:
   653  0000' 0183               	clrf	3
   654  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	cstackBANK3
   657  0000'                    __pcstackBANK3:
   658  0000'                    main@combinedText:
   659                           
   660                           ; 20 bytes @ 0x0
   661  0000'                    	ds	20
   662  0014'                    main@combinedText_160:
   663                           
   664                           ; 20 bytes @ 0x14
   665  0014'                    	ds	20
   666  0028'                    main@floatVal:
   667                           
   668                           ; 4 bytes @ 0x28
   669  0028'                    	ds	4
   670  002C'                    main@adcValue1:
   671                           
   672                           ; 2 bytes @ 0x2C
   673  002C'                    	ds	2
   674  002E'                    main@adcValue2:
   675                           
   676                           ; 2 bytes @ 0x2E
   677  002E'                    	ds	2
